Date,Dollar_Index
2022-10-01,112.12000274658205
2022-10-02,112.12000274658205
2022-10-03,111.75
2022-10-04,110.06999969482422
2022-10-05,111.06999969482422
2022-10-06,112.26000213623048
2022-10-07,112.8000030517578
2022-10-08,112.8000030517578
2022-10-09,112.8000030517578
2022-10-10,113.13999938964844
2022-10-11,113.22000122070312
2022-10-12,113.31999969482422
2022-10-13,112.36000061035156
2022-10-14,113.30999755859376
2022-10-15,113.30999755859376
2022-10-16,113.30999755859376
2022-10-17,112.04000091552734
2022-10-18,112.12999725341795
2022-10-19,112.9800033569336
2022-10-20,112.87999725341795
2022-10-21,112.01000213623048
2022-10-22,112.01000213623048
2022-10-23,112.01000213623048
2022-10-24,111.98999786376952
2022-10-25,110.9499969482422
2022-10-26,109.6999969482422
2022-10-27,110.58999633789062
2022-10-28,110.66999816894533
2022-10-29,110.66999816894533
2022-10-30,110.66999816894533
2022-10-31,111.52999877929688
2022-11-01,111.4800033569336
2022-11-02,111.3499984741211
2022-11-03,112.93000030517578
2022-11-04,110.87999725341795
2022-11-05,110.87999725341795
2022-11-06,110.87999725341795
2022-11-07,110.12000274658205
2022-11-08,109.62000274658205
2022-11-09,110.5500030517578
2022-11-10,108.20999908447266
2022-11-11,106.29000091552734
2022-11-12,106.29000091552734
2022-11-13,106.29000091552734
2022-11-14,106.66000366210938
2022-11-15,106.4000015258789
2022-11-16,106.27999877929688
2022-11-17,106.69000244140624
2022-11-18,106.93000030517578
2022-11-19,106.93000030517578
2022-11-20,106.93000030517578
2022-11-21,107.83999633789062
2022-11-22,107.22000122070312
2022-11-23,106.08000183105467
2022-11-24,106.08000183105467
2022-11-25,105.95999908447266
2022-11-26,105.95999908447266
2022-11-27,105.95999908447266
2022-11-28,106.68000030517578
2022-11-29,106.81999969482422
2022-11-30,105.9499969482422
2022-12-01,104.7300033569336
2022-12-02,104.5500030517578
2022-12-03,104.5500030517578
2022-12-04,104.5500030517578
2022-12-05,105.29000091552734
2022-12-06,105.58000183105467
2022-12-07,105.0999984741211
2022-12-08,104.7699966430664
2022-12-09,104.80999755859376
2022-12-10,104.80999755859376
2022-12-11,104.80999755859376
2022-12-12,105.12999725341795
2022-12-13,103.9800033569336
2022-12-14,103.7699966430664
2022-12-15,104.55999755859376
2022-12-16,104.6999969482422
2022-12-17,104.6999969482422
2022-12-18,104.6999969482422
2022-12-19,104.72000122070312
2022-12-20,103.97000122070312
2022-12-21,104.16000366210938
2022-12-22,104.43000030517578
2022-12-23,104.30999755859376
2022-12-24,104.30999755859376
2022-12-25,104.30999755859376
2022-12-26,104.30999755859376
2022-12-27,104.18000030517578
2022-12-28,104.45999908447266
2022-12-29,103.83999633789062
2022-12-30,103.5199966430664
2022-12-31,103.5199966430664
2023-01-01,103.5199966430664
2023-01-02,103.5199966430664
2023-01-03,104.5199966430664
2023-01-04,104.25
2023-01-05,105.04000091552734
2023-01-06,103.87999725341795
2023-01-07,103.87999725341795
2023-01-08,103.87999725341795
2023-01-09,103.0
2023-01-10,103.23999786376952
2023-01-11,103.19000244140624
2023-01-12,102.25
2023-01-13,102.1999969482422
2023-01-14,102.1999969482422
2023-01-15,102.1999969482422
2023-01-16,102.1999969482422
2023-01-17,102.38999938964844
2023-01-18,102.36000061035156
2023-01-19,102.05999755859376
2023-01-20,102.01000213623048
2023-01-21,102.01000213623048
2023-01-22,102.01000213623048
2023-01-23,102.13999938964844
2023-01-24,101.91999816894533
2023-01-25,101.63999938964844
2023-01-26,101.83999633789062
2023-01-27,101.93000030517578
2023-01-28,101.93000030517578
2023-01-29,101.93000030517578
2023-01-30,102.27999877929688
2023-01-31,102.0999984741211
2023-02-01,101.22000122070312
2023-02-02,101.75
2023-02-03,102.91999816894533
2023-02-04,102.91999816894533
2023-02-05,102.91999816894533
2023-02-06,103.62000274658205
2023-02-07,103.43000030517578
2023-02-08,103.41000366210938
2023-02-09,103.22000122070312
2023-02-10,103.62999725341795
2023-02-11,103.62999725341795
2023-02-12,103.62999725341795
2023-02-13,103.3499984741211
2023-02-14,103.2300033569336
2023-02-15,103.91999816894533
2023-02-16,103.86000061035156
2023-02-17,103.86000061035156
2023-02-18,103.86000061035156
2023-02-19,103.86000061035156
2023-02-20,103.86000061035156
2023-02-21,104.18000030517578
2023-02-22,104.58999633789062
2023-02-23,104.5999984741211
2023-02-24,105.20999908447266
2023-02-25,105.20999908447266
2023-02-26,105.20999908447266
2023-02-27,104.66999816894533
2023-02-28,104.87000274658205
2023-03-01,104.4800033569336
2023-03-02,105.02999877929688
2023-03-03,104.5199966430664
2023-03-04,104.5199966430664
2023-03-05,104.5199966430664
2023-03-06,104.3499984741211
2023-03-07,105.62000274658205
2023-03-08,105.66000366210938
2023-03-09,105.30999755859376
2023-03-10,104.58000183105467
2023-03-11,104.58000183105467
2023-03-12,104.58000183105467
2023-03-13,103.5999984741211
2023-03-14,103.5999984741211
2023-03-15,104.6500015258789
2023-03-16,104.41999816894533
2023-03-17,103.70999908447266
2023-03-18,103.70999908447266
2023-03-19,103.70999908447266
2023-03-20,103.27999877929688
2023-03-21,103.26000213623048
2023-03-22,102.3499984741211
2023-03-23,102.52999877929688
2023-03-24,103.12000274658205
2023-03-25,103.12000274658205
2023-03-26,103.12000274658205
2023-03-27,102.86000061035156
2023-03-28,102.43000030517578
2023-03-29,102.63999938964844
2023-03-30,102.13999938964844
2023-03-31,102.51000213623048
2023-04-01,102.51000213623048
2023-04-02,102.51000213623048
2023-04-03,102.08999633789062
2023-04-04,101.58999633789062
2023-04-05,101.8499984741211
2023-04-06,101.81999969482422
2023-04-07,101.81999969482422
2023-04-08,101.81999969482422
2023-04-09,101.81999969482422
2023-04-10,102.58000183105467
2023-04-11,102.1999969482422
2023-04-12,101.5
2023-04-13,101.01000213623048
2023-04-14,101.5500030517578
2023-04-15,101.5500030517578
2023-04-16,101.5500030517578
2023-04-17,102.0999984741211
2023-04-18,101.75
2023-04-19,101.97000122070312
2023-04-20,101.83999633789062
2023-04-21,101.81999969482422
2023-04-22,101.81999969482422
2023-04-23,101.81999969482422
2023-04-24,101.3499984741211
2023-04-25,101.86000061035156
2023-04-26,101.47000122070312
2023-04-27,101.5
2023-04-28,101.66999816894533
2023-04-29,101.66999816894533
2023-04-30,101.66999816894533
2023-05-01,102.1500015258789
2023-05-02,101.95999908447266
2023-05-03,101.33999633789062
2023-05-04,101.4000015258789
2023-05-05,101.20999908447266
2023-05-06,101.20999908447266
2023-05-07,101.20999908447266
2023-05-08,101.37000274658205
2023-05-09,101.61000061035156
2023-05-10,101.4800033569336
2023-05-11,102.05999755859376
2023-05-12,102.68000030517578
2023-05-13,102.68000030517578
2023-05-14,102.68000030517578
2023-05-15,102.43000030517578
2023-05-16,102.55999755859376
2023-05-17,102.87999725341795
2023-05-18,103.58000183105467
2023-05-19,103.1999969482422
2023-05-20,103.1999969482422
2023-05-21,103.1999969482422
2023-05-22,103.1999969482422
2023-05-23,103.48999786376952
2023-05-24,103.88999938964844
2023-05-25,104.20999908447266
2023-05-26,104.20999908447266
2023-05-27,104.20999908447266
2023-05-28,104.20999908447266
2023-05-29,104.20999908447266
2023-05-30,104.16999816894533
2023-05-31,104.31999969482422
2023-06-01,103.55999755859376
2023-06-02,104.0199966430664
2023-06-03,104.0199966430664
2023-06-04,104.0199966430664
2023-06-05,104.0
2023-06-06,104.12999725341795
2023-06-07,104.0999984741211
2023-06-08,103.33999633789062
2023-06-09,103.55999755859376
2023-06-10,103.55999755859376
2023-06-11,103.55999755859376
2023-06-12,103.62999725341795
2023-06-13,103.33999633789062
2023-06-14,103.01000213623048
2023-06-15,102.12000274658205
2023-06-16,102.3000030517578
2023-06-17,102.3000030517578
2023-06-18,102.3000030517578
2023-06-19,102.3000030517578
2023-06-20,102.54000091552734
2023-06-21,102.06999969482422
2023-06-22,102.38999938964844
2023-06-23,102.9000015258789
2023-06-24,102.9000015258789
2023-06-25,102.9000015258789
2023-06-26,102.69000244140624
2023-06-27,102.48999786376952
2023-06-28,102.91000366210938
2023-06-29,103.33999633789062
2023-06-30,102.91000366210938
2023-07-01,102.91000366210938
2023-07-02,102.91000366210938
2023-07-03,102.98999786376952
2023-07-04,102.98999786376952
2023-07-05,103.37000274658205
2023-07-06,103.16999816894533
2023-07-07,102.2699966430664
2023-07-08,102.2699966430664
2023-07-09,102.2699966430664
2023-07-10,101.97000122070312
2023-07-11,101.7300033569336
2023-07-12,100.5199966430664
2023-07-13,99.7699966430664
2023-07-14,99.91000366210938
2023-07-15,99.91000366210938
2023-07-16,99.91000366210938
2023-07-17,99.83999633789062
2023-07-18,99.94000244140624
2023-07-19,100.27999877929688
2023-07-20,100.87999725341795
2023-07-21,101.06999969482422
2023-07-22,101.06999969482422
2023-07-23,101.06999969482422
2023-07-24,101.3499984741211
2023-07-25,101.3499984741211
2023-07-26,100.88999938964844
2023-07-27,101.7699966430664
2023-07-28,101.62000274658205
2023-07-29,101.62000274658205
2023-07-30,101.62000274658205
2023-07-31,101.86000061035156
2023-08-01,102.3000030517578
2023-08-02,102.58999633789062
2023-08-03,102.54000091552734
2023-08-04,102.0199966430664
2023-08-05,102.0199966430664
2023-08-06,102.0199966430664
2023-08-07,102.0500030517578
2023-08-08,102.52999877929688
2023-08-09,102.48999786376952
2023-08-10,102.5199966430664
2023-08-11,102.83999633789062
2023-08-12,102.83999633789062
2023-08-13,102.83999633789062
2023-08-14,103.19000244140624
2023-08-15,103.20999908447266
2023-08-16,103.41999816894533
2023-08-17,103.44000244140624
2023-08-18,103.37999725341795
2023-08-19,103.37999725341795
2023-08-20,103.37999725341795
2023-08-21,103.33000183105467
2023-08-22,103.55999755859376
2023-08-23,103.36000061035156
2023-08-24,103.9800033569336
2023-08-25,104.08000183105467
2023-08-26,104.08000183105467
2023-08-27,104.08000183105467
2023-08-28,104.05999755859376
2023-08-29,103.5500030517578
2023-08-30,103.16000366210938
2023-08-31,103.62000274658205
2023-09-01,104.23999786376952
2023-09-02,104.23999786376952
2023-09-03,104.23999786376952
2023-09-04,104.23999786376952
2023-09-05,104.80999755859376
2023-09-06,104.86000061035156
2023-09-07,105.05999755859376
2023-09-08,105.08999633789062
2023-09-09,105.08999633789062
2023-09-10,105.08999633789062
2023-09-11,104.56999969482422
2023-09-12,104.70999908447266
2023-09-13,104.7699966430664
2023-09-14,105.41000366210938
2023-09-15,105.31999969482422
2023-09-16,105.31999969482422
2023-09-17,105.31999969482422
2023-09-18,105.1999969482422
2023-09-19,105.1999969482422
2023-09-20,105.16000366210938
2023-09-21,105.36000061035156
2023-09-22,105.58000183105467
2023-09-23,105.58000183105467
2023-09-24,105.58000183105467
2023-09-25,106.0
2023-09-26,106.2300033569336
2023-09-27,106.66999816894533
2023-09-28,106.22000122070312
2023-09-29,106.16999816894533
2023-09-30,106.16999816894533
2023-10-01,106.16999816894533
2023-10-02,106.9000015258789
2023-10-03,107.0
2023-10-04,106.8000030517578
2023-10-05,106.33000183105467
2023-10-06,106.04000091552734
2023-10-07,106.04000091552734
2023-10-08,106.04000091552734
2023-10-09,106.08000183105467
2023-10-10,105.83000183105467
2023-10-11,105.81999969482422
2023-10-12,106.56999969482422
2023-10-13,106.6500015258789
2023-10-14,106.6500015258789
2023-10-15,106.6500015258789
2023-10-16,106.23999786376952
2023-10-17,106.25
2023-10-18,106.56999969482422
2023-10-19,106.25
2023-10-20,106.16000366210938
2023-10-21,106.16000366210938
2023-10-22,106.16000366210938
2023-10-23,105.54000091552734
2023-10-24,106.2699966430664
2023-10-25,106.52999877929688
2023-10-26,106.5999984741211
2023-10-27,106.55999755859376
2023-10-28,106.55999755859376
2023-10-29,106.55999755859376
2023-10-30,106.12000274658205
2023-10-31,106.66000366210938
2023-11-01,106.87999725341795
2023-11-02,106.12000274658205
2023-11-03,105.0199966430664
2023-11-04,105.0199966430664
2023-11-05,105.0199966430664
2023-11-06,105.22000122070312
2023-11-07,105.54000091552734
2023-11-08,105.58999633789062
2023-11-09,105.91000366210938
2023-11-10,105.86000061035156
2023-11-11,105.86000061035156
2023-11-12,105.86000061035156
2023-11-13,105.66000366210938
2023-11-14,104.11000061035156
2023-11-15,104.38999938964844
2023-11-16,104.37000274658205
2023-11-17,103.81999969482422
2023-11-18,103.81999969482422
2023-11-19,103.81999969482422
2023-11-20,103.47000122070312
2023-11-21,103.56999969482422
2023-11-22,103.91999816894533
2023-11-23,103.91999816894533
2023-11-24,103.4000015258789
2023-11-25,103.4000015258789
2023-11-26,103.4000015258789
2023-11-27,103.1999969482422
2023-11-28,102.75
2023-11-29,102.7699966430664
2023-11-30,103.5
2023-12-01,103.2699966430664
2023-12-02,103.2699966430664
2023-12-03,103.2699966430664
2023-12-04,103.63999938964844
2023-12-05,104.0500030517578
2023-12-06,104.1500015258789
2023-12-07,103.54000091552734
2023-12-08,104.01000213623048
2023-12-09,104.01000213623048
2023-12-10,104.01000213623048
2023-12-11,104.0999984741211
2023-12-12,103.87000274658205
2023-12-13,102.87000274658205
2023-12-14,101.95999908447266
2023-12-15,102.5500030517578
2023-12-16,102.5500030517578
2023-12-17,102.5500030517578
2023-12-18,102.51000213623048
2023-12-19,102.16999816894533
2023-12-20,102.41000366210938
2023-12-21,101.83999633789062
2023-12-22,101.6999969482422
2023-12-23,101.6999969482422
2023-12-24,101.6999969482422
2023-12-25,101.6999969482422
2023-12-26,101.47000122070312
2023-12-27,100.98999786376952
2023-12-28,101.2300033569336
2023-12-29,101.33000183105467
2023-12-30,101.33000183105467
2023-12-31,101.33000183105467
2024-01-01,101.33000183105467
2024-01-02,102.1999969482422
2024-01-03,102.45999908447266
2024-01-04,102.41999816894533
2024-01-05,102.41000366210938
2024-01-06,102.41000366210938
2024-01-07,102.41000366210938
2024-01-08,102.20999908447266
2024-01-09,102.56999969482422
2024-01-10,102.36000061035156
2024-01-11,102.29000091552734
2024-01-12,102.4000015258789
2024-01-13,102.4000015258789
2024-01-14,102.4000015258789
2024-01-15,102.4000015258789
2024-01-16,103.36000061035156
2024-01-17,103.4499969482422
2024-01-18,103.54000091552734
2024-01-19,103.29000091552734
2024-01-20,103.29000091552734
2024-01-21,103.29000091552734
2024-01-22,103.33000183105467
2024-01-23,103.62000274658205
2024-01-24,103.23999786376952
2024-01-25,103.56999969482422
2024-01-26,103.47000122070312
2024-01-27,103.47000122070312
2024-01-28,103.47000122070312
2024-01-29,103.61000061035156
2024-01-30,103.4000015258789
2024-01-31,103.2699966430664
2024-02-01,103.0500030517578
2024-02-02,103.91999816894533
2024-02-03,103.91999816894533
2024-02-04,103.91999816894533
2024-02-05,104.4499969482422
2024-02-06,104.18000030517578
2024-02-07,104.04000091552734
2024-02-08,104.1500015258789
2024-02-09,104.08000183105467
2024-02-10,104.08000183105467
2024-02-11,104.08000183105467
2024-02-12,104.16999816894533
2024-02-13,104.95999908447266
2024-02-14,104.72000122070312
2024-02-15,104.3000030517578
2024-02-16,104.3000030517578
2024-02-17,104.3000030517578
2024-02-18,104.3000030517578
2024-02-19,104.3000030517578
2024-02-20,104.08000183105467
2024-02-21,104.01000213623048
2024-02-22,103.95999908447266
2024-02-23,103.94000244140624
2024-02-24,103.94000244140624
2024-02-25,103.94000244140624
2024-02-26,103.83000183105467
2024-02-27,103.83000183105467
2024-02-28,103.9800033569336
2024-02-29,104.16000366210938
2024-03-01,103.86000061035156
2024-03-02,103.86000061035156
2024-03-03,103.86000061035156
2024-03-04,103.83000183105467
2024-03-05,103.8000030517578
2024-03-06,103.37000274658205
2024-03-07,102.81999969482422
2024-03-08,102.73999786376952
2024-03-09,102.73999786376952
2024-03-10,102.73999786376952
2024-03-11,102.87000274658205
2024-03-12,102.95999908447266
2024-03-13,102.79000091552734
2024-03-14,103.36000061035156
2024-03-15,103.43000030517578
2024-03-16,103.43000030517578
2024-03-17,103.43000030517578
2024-03-18,103.58000183105467
2024-03-19,103.80999755859376
2024-03-20,103.41000366210938
2024-03-21,104.0
2024-03-22,104.43000030517578
2024-03-23,104.43000030517578
2024-03-24,104.43000030517578
2024-03-25,104.2300033569336
2024-03-26,104.29000091552734
2024-03-27,104.3499984741211
2024-03-28,104.5500030517578
2024-03-29,104.5500030517578
2024-03-30,104.5500030517578
2024-03-31,104.5500030517578
2024-04-01,105.0199966430664
2024-04-02,104.81999969482422
2024-04-03,104.25
2024-04-04,104.12000274658205
2024-04-05,104.3000030517578
2024-04-06,104.3000030517578
2024-04-07,104.3000030517578
2024-04-08,104.13999938964844
2024-04-09,104.1500015258789
2024-04-10,105.25
2024-04-11,105.27999877929688
2024-04-12,106.04000091552734
2024-04-13,106.04000091552734
2024-04-14,106.04000091552734
2024-04-15,106.20999908447266
2024-04-16,106.26000213623048
2024-04-17,105.9499969482422
2024-04-18,106.1500015258789
2024-04-19,106.1500015258789
2024-04-20,106.1500015258789
2024-04-21,106.1500015258789
2024-04-22,106.08000183105467
2024-04-23,105.69000244140624
2024-04-24,105.86000061035156
2024-04-25,105.5999984741211
2024-04-26,105.94000244140624
2024-04-27,105.94000244140624
2024-04-28,105.94000244140624
2024-04-29,105.58000183105467
2024-04-30,106.22000122070312
2024-05-01,105.76000213623048
2024-05-02,105.3000030517578
2024-05-03,105.02999877929688
2024-05-04,105.02999877929688
2024-05-05,105.02999877929688
2024-05-06,105.0500030517578
2024-05-07,105.41000366210938
2024-05-08,105.5500030517578
2024-05-09,105.2300033569336
2024-05-10,105.30999755859376
2024-05-11,105.30999755859376
2024-05-12,105.30999755859376
2024-05-13,105.22000122070312
2024-05-14,105.01000213623048
2024-05-15,104.3499984741211
2024-05-16,104.45999908447266
2024-05-17,104.4499969482422
2024-05-18,104.4499969482422
2024-05-19,104.4499969482422
2024-05-20,104.56999969482422
2024-05-21,104.66000366210938
2024-05-22,104.94000244140624
2024-05-23,105.11000061035156
2024-05-24,104.72000122070312
2024-05-25,104.72000122070312
2024-05-26,104.72000122070312
2024-05-27,104.72000122070312
2024-05-28,104.61000061035156
2024-05-29,105.0999984741211
2024-05-30,104.72000122070312
2024-05-31,104.66999816894533
2024-06-01,104.66999816894533
2024-06-02,104.66999816894533
2024-06-03,104.13999938964844
2024-06-04,104.11000061035156
2024-06-05,104.2699966430664
2024-06-06,104.0999984741211
2024-06-07,104.88999938964844
2024-06-08,104.88999938964844
2024-06-09,104.88999938964844
2024-06-10,105.1500015258789
2024-06-11,105.2300033569336
2024-06-12,104.6500015258789
2024-06-13,105.1999969482422
2024-06-14,105.5500030517578
2024-06-15,105.5500030517578
2024-06-16,105.5500030517578
2024-06-17,105.31999969482422
2024-06-18,105.26000213623048
2024-06-19,105.26000213623048
2024-06-20,105.58999633789062
2024-06-21,105.8000030517578
2024-06-22,105.8000030517578
2024-06-23,105.8000030517578
2024-06-24,105.47000122070312
2024-06-25,105.61000061035156
2024-06-26,106.0500030517578
2024-06-27,105.91000366210938
2024-06-28,105.87000274658205
2024-06-29,105.87000274658205
2024-06-30,105.87000274658205
2024-07-01,105.9000015258789
2024-07-02,105.72000122070312
2024-07-03,105.4000015258789
2024-07-04,105.4000015258789
2024-07-05,104.87999725341795
2024-07-06,104.87999725341795
2024-07-07,104.87999725341795
2024-07-08,105.01000213623048
2024-07-09,105.12999725341795
2024-07-10,105.0500030517578
2024-07-11,104.44000244140624
2024-07-12,104.08999633789062
2024-07-13,104.08999633789062
2024-07-14,104.08999633789062
2024-07-15,104.19000244140624
2024-07-16,104.2699966430664
2024-07-17,103.75
2024-07-18,104.16999816894533
2024-07-19,104.4000015258789
2024-07-20,104.4000015258789
2024-07-21,104.4000015258789
2024-07-22,104.30999755859376
2024-07-23,104.4499969482422
2024-07-24,104.38999938964844
2024-07-25,104.36000061035156
2024-07-26,104.31999969482422
2024-07-27,104.31999969482422
2024-07-28,104.31999969482422
2024-07-29,104.55999755859376
2024-07-30,104.5500030517578
2024-07-31,104.0999984741211
2024-08-01,104.41999816894533
2024-08-02,103.20999908447266
2024-08-03,103.20999908447266
2024-08-04,103.20999908447266
2024-08-05,102.69000244140624
2024-08-06,102.97000122070312
2024-08-07,103.1999969482422
2024-08-08,103.20999908447266
2024-08-09,103.13999938964844
2024-08-10,103.13999938964844
2024-08-11,103.13999938964844
2024-08-12,103.13999938964844
2024-08-13,102.55999755859376
2024-08-14,102.56999969482422
2024-08-15,102.9800033569336
2024-08-16,102.45999908447266
2024-08-17,102.45999908447266
2024-08-18,102.45999908447266
2024-08-19,101.88999938964844
2024-08-20,101.44000244140624
2024-08-21,101.04000091552734
2024-08-22,101.51000213623048
2024-08-23,100.72000122070312
2024-08-24,100.72000122070312
2024-08-25,100.72000122070312
2024-08-26,100.8499984741211
2024-08-27,100.5500030517578
2024-08-28,101.08999633789062
2024-08-29,101.33999633789062
2024-08-30,101.6999969482422
2024-08-31,101.6999969482422
2024-09-01,101.6999969482422
2024-09-02,101.6999969482422
2024-09-03,101.83000183105467
2024-09-04,101.36000061035156
2024-09-05,101.11000061035156
2024-09-06,101.18000030517578
2024-09-07,101.18000030517578
2024-09-08,101.18000030517578
2024-09-09,101.5500030517578
2024-09-10,101.62999725341795
2024-09-11,101.68000030517578
2024-09-12,101.37000274658205
2024-09-13,101.11000061035156
2024-09-14,101.11000061035156
2024-09-15,101.11000061035156
2024-09-16,100.76000213623048
2024-09-17,100.88999938964844
2024-09-18,100.5999984741211
2024-09-19,100.61000061035156
2024-09-20,100.72000122070312
2024-09-21,100.72000122070312
2024-09-22,100.72000122070312
2024-09-23,100.91999816894533
2024-09-24,100.37000274658205
2024-09-25,100.91999816894533
2024-09-26,100.55999755859376
2024-09-27,100.41999816894533
2024-09-28,100.41999816894533
2024-09-29,100.41999816894533
2024-09-30,100.77999877929688
2024-10-01,101.19000244140624
2024-10-02,101.68000030517578
2024-10-03,101.98999786376952
2024-10-04,102.5199966430664
2024-10-05,102.5199966430664
2024-10-06,102.5199966430664
2024-10-07,102.54000091552734
2024-10-08,102.5500030517578
2024-10-09,102.93000030517578
2024-10-10,102.98999786376952
2024-10-11,102.88999938964844
2024-10-12,102.88999938964844
2024-10-13,102.88999938964844
2024-10-14,103.3000030517578
2024-10-15,103.26000213623048
2024-10-16,103.58999633789062
2024-10-17,103.83000183105467
2024-10-18,103.48999786376952
2024-10-19,103.48999786376952
2024-10-20,103.48999786376952
2024-10-21,104.01000213623048
2024-10-22,104.08000183105467
2024-10-23,104.43000030517578
2024-10-24,104.05999755859376
2024-10-25,104.26000213623048
2024-10-26,104.26000213623048
2024-10-27,104.26000213623048
2024-10-28,104.31999969482422
2024-10-29,104.27999877929688
2024-10-30,103.98999786376952
2024-10-31,103.9800033569336
2024-11-01,104.27999877929688
2024-11-02,104.27999877929688
2024-11-03,104.27999877929688
2024-11-04,103.88999938964844
2024-11-05,103.41999816894533
2024-11-06,105.08999633789062
2024-11-07,104.51000213623048
2024-11-08,105.0
2024-11-09,105.0
2024-11-10,105.0
2024-11-11,105.54000091552734
2024-11-12,106.0199966430664
2024-11-13,106.4800033569336
2024-11-14,106.66999816894533
2024-11-15,106.69000244140624
2024-11-16,106.69000244140624
2024-11-17,106.69000244140624
2024-11-18,106.27999877929688
2024-11-19,106.20999908447266
2024-11-20,106.68000030517578
2024-11-21,106.97000122070312
2024-11-22,107.48999786376952
2024-11-23,107.48999786376952
2024-11-24,107.48999786376952
2024-11-25,106.81999969482422
2024-11-26,107.01000213623048
2024-11-27,106.08000183105467
2024-11-28,106.08000183105467
2024-11-29,105.73999786376952
2024-11-30,105.73999786376952
2024-12-01,105.73999786376952
2024-12-02,106.4499969482422
2024-12-03,106.37000274658205
2024-12-04,106.33999633789062
2024-12-05,105.70999908447266
2024-12-06,105.97000122070312
2024-12-07,105.97000122070312
2024-12-08,105.97000122070312
2024-12-09,106.1500015258789
2024-12-10,106.4000015258789
2024-12-11,106.70999908447266
2024-12-12,106.95999908447266
2024-12-13,107.0
2024-12-14,107.0
2024-12-15,107.0
2024-12-16,106.86000061035156
2024-12-17,106.95999908447266
2024-12-18,108.02999877929688
2024-12-19,108.41000366210938
2024-12-20,107.62000274658205
2024-12-21,107.62000274658205
2024-12-22,107.62000274658205
2024-12-23,108.04000091552734
2024-12-24,108.26000213623048
2024-12-25,108.26000213623048
2024-12-26,108.12999725341795
2024-12-27,108.0
2024-12-28,108.0
2024-12-29,108.0
2024-12-30,108.12999725341795
2024-12-31,108.48999786376952
2025-01-01,108.48999786376952
2025-01-02,109.38999938964844
2025-01-03,108.9499969482422
2025-01-04,108.9499969482422
2025-01-05,108.9499969482422
2025-01-06,108.26000213623048
2025-01-07,108.54000091552734
2025-01-08,109.08999633789062
2025-01-09,109.18000030517578
