date, value
10/20/2016,1267.5
10/21/2016,1267.7
10/24/2016,1263.7
10/25/2016,1273.6
10/26/2016,1266.6
10/27/2016,1269.5
10/28/2016,1276.8
10/31/2016,1273.1
11/1/2016,1288
11/2/2016,1308.2
11/3/2016,1303.3
11/4/2016,1304.5
11/7/2016,1279.4
11/8/2016,1274.5
11/9/2016,1273.5
11/10/2016,1266.4
11/11/2016,1224.3
11/14/2016,1221.7
11/15/2016,1224.5
11/16/2016,1223.9
11/17/2016,1216.9
11/18/2016,1208.7
11/21/2016,1209.8
11/22/2016,1214.1
11/23/2016,1192.4
11/24/2016,1183.6
11/25/2016,1181
11/28/2016,1193.8
11/29/2016,1190.8
11/30/2016,1173.9
12/1/2016,1169.4
12/2/2016,1177.8
12/5/2016,1176.5
12/6/2016,1170.1
12/7/2016,1177.5
12/8/2016,1172.4
12/9/2016,1161.9
12/12/2016,1165.8
12/13/2016,1159
12/14/2016,1163.7
12/15/2016,1129.8
12/16/2016,1137.4
12/19/2016,1142.7
12/20/2016,1133.6
12/21/2016,1133.2
12/22/2016,1130.7
12/23/2016,1133.6
12/27/2016,1138.8
12/28/2016,1140.9
12/29/2016,1158.1
12/30/2016,1151.7
1/3/2017,1162
1/4/2017,1165.3
1/5/2017,1181.3
1/6/2017,1173.4
1/9/2017,1184.9
1/10/2017,1185.5
1/11/2017,1196.6
1/12/2017,1199.8
1/13/2017,1196.2
1/16/2017,1202.6
1/17/2017,1212.9
1/18/2017,1212.1
1/19/2017,1201.5
1/20/2017,1204.9
1/23/2017,1218.5
1/24/2017,1213.6
1/25/2017,1200.5
1/26/2017,1192.5
1/27/2017,1191.1
1/30/2017,1196
1/31/2017,1211.4
2/1/2017,1208.3
2/2/2017,1219.4
2/3/2017,1220.8
2/6/2017,1232.1
2/7/2017,1236.1
2/8/2017,1239.5
2/9/2017,1236.8
2/10/2017,1235.9
2/13/2017,1225.8
2/14/2017,1225.4
2/15/2017,1233.1
2/16/2017,1241.6
2/17/2017,1239.1
2/20/2017,1238.5
2/21/2017,1238.9
2/22/2017,1233.3
2/23/2017,1251.4
2/24/2017,1258.3
2/27/2017,1258.8
2/28/2017,1253.9
3/1/2017,1250
3/2/2017,1232.9
3/3/2017,1226.5
3/6/2017,1225.5
3/7/2017,1216.1
3/8/2017,1209.4
3/9/2017,1203.2
3/10/2017,1201.4
3/13/2017,1203.1
3/14/2017,1202.6
3/15/2017,1200.7
3/16/2017,1227.1
3/17/2017,1230.2
3/20/2017,1234
3/21/2017,1249.6
3/22/2017,1252.8
3/23/2017,1250.1
3/24/2017,1251.7
3/27/2017,1258.8
3/28/2017,1258.8
3/29/2017,1256.8
3/30/2017,1248
3/31/2017,1251.2
4/3/2017,1254
4/4/2017,1258.4
4/5/2017,1248.5
4/6/2017,1253.3
4/7/2017,1257.3
4/10/2017,1253.9
4/11/2017,1274.2
4/12/2017,1278.1
4/13/2017,1288.5
4/17/2017,1291.9
4/18/2017,1294.1
4/19/2017,1283.4
4/20/2017,1283.8
4/21/2017,1289.1
4/24/2017,1277.5
4/25/2017,1267.2
4/26/2017,1264.2
4/27/2017,1265.9
4/28/2017,1268.3
5/1/2017,1255.5
5/2/2017,1257
5/3/2017,1248.5
5/4/2017,1228.6
5/5/2017,1226.9
5/8/2017,1227.1
5/9/2017,1216.1
5/10/2017,1218.9
5/11/2017,1224.2
5/12/2017,1227.7
5/15/2017,1230
5/16/2017,1236.4
5/17/2017,1258.7
5/18/2017,1252.8
5/19/2017,1253.6
5/22/2017,1261.4
5/23/2017,1258.9
5/24/2017,1256.5
5/25/2017,1259.8
5/26/2017,1271.4
5/29/2017,1269.9
5/30/2017,1265.7
5/31/2017,1275.4
6/1/2017,1270.1
6/2/2017,1280.2
6/5/2017,1282.7
6/6/2017,1297.5
6/7/2017,1293.2
6/8/2017,1279.5
6/9/2017,1271.4
6/12/2017,1268.9
6/13/2017,1268.6
6/14/2017,1275.9
6/15/2017,1254.6
6/16/2017,1256.5
6/19/2017,1246.7
6/20/2017,1243.5
6/21/2017,1245.8
6/22/2017,1249.4
6/23/2017,1256.4
6/26/2017,1246.4
6/27/2017,1246.9
6/28/2017,1249.1
6/29/2017,1245.8
6/30/2017,1242.3
7/3/2017,1219.2
7/4/2017,1223
7/5/2017,1221.7
7/6/2017,1223.3
7/7/2017,1209.7
7/10/2017,1213.2
7/11/2017,1214.7
7/12/2017,1219.1
7/13/2017,1217.3
7/14/2017,1227.5
7/17/2017,1233.7
7/18/2017,1241.9
7/19/2017,1248.8
7/20/2017,1252.1
7/21/2017,1261
7/24/2017,1260.7
7/25/2017,1258.5
7/26/2017,1255.6
7/27/2017,1266.5
7/28/2017,1275.3
7/31/2017,1273.4
8/1/2017,1279.4
8/2/2017,1278.4
8/3/2017,1274.4
8/4/2017,1264.6
8/7/2017,1264.7
8/8/2017,1262.6
8/9/2017,1279.3
8/10/2017,1290.1
8/11/2017,1294
8/14/2017,1290.4
8/15/2017,1279.7
8/16/2017,1282.9
8/17/2017,1292.4
8/18/2017,1291.6
8/21/2017,1296.7
8/22/2017,1291
8/23/2017,1294.7
8/24/2017,1292
8/25/2017,1297.9
8/28/2017,1315.3
8/29/2017,1318.9
8/30/2017,1314.1
8/31/2017,1322.2
9/1/2017,1330.4
9/4/2017,1339.4
9/5/2017,1344.5
9/6/2017,1339
9/7/2017,1350.3
9/8/2017,1351.2
9/11/2017,1335.7
9/12/2017,1332.7
9/13/2017,1328
9/14/2017,1329.3
9/15/2017,1325.2
9/18/2017,1310.8
9/19/2017,1310.6
9/20/2017,1316.4
9/21/2017,1294.8
9/22/2017,1297.5
9/25/2017,1311.5
9/26/2017,1301.7
9/27/2017,1287.8
9/28/2017,1288.7
9/29/2017,1284.8
10/2/2017,1275.8
10/3/2017,1274.6
10/4/2017,1276.8
10/5/2017,1273.2
10/6/2017,1274.9
10/9/2017,1285
10/10/2017,1293.8
10/11/2017,1288.9
10/12/2017,1296.5
10/13/2017,1304.6
10/16/2017,1303
10/17/2017,1286.2
10/18/2017,1283
10/19/2017,1290
10/20/2017,1280.5
10/23/2017,1280.9
10/24/2017,1278.3
10/25/2017,1279
10/26/2017,1269.6
10/27/2017,1271.8
10/30/2017,1277.7
10/31/2017,1270.5
11/1/2017,1277.3
11/2/2017,1278.1
11/3/2017,1269.2
11/6/2017,1281.6
11/7/2017,1275.8
11/8/2017,1283.7
11/9/2017,1287.5
11/10/2017,1274.2
11/13/2017,1278.9
11/14/2017,1282.9
11/15/2017,1277.7
11/16/2017,1278.2
11/17/2017,1283.85
11/20/2017,1292.35
11/21/2017,1280
11/22/2017,1283.95
11/23/2017,1290.15
11/24/2017,1289.15
11/27/2017,1294.7
11/28/2017,1293.9
11/29/2017,1294.85
11/30/2017,1282.15
12/1/2017,1277.25
12/4/2017,1279.1
12/5/2017,1275.9
12/6/2017,1268.55
12/7/2017,1256.8
12/8/2017,1245.85
12/11/2017,1251.4
12/12/2017,1243.4
12/13/2017,1241.6
12/14/2017,1255.6
12/15/2017,1257.25
12/18/2017,1258.65
12/19/2017,1263.1
12/20/2017,1265.95
12/21/2017,1265.85
12/22/2017,1268.05
12/27/2017,1285.4
12/28/2017,1291.6
12/29/2017,1296.5
1/2/2018,1312.8
1/3/2018,1314.6
1/4/2018,1313.7
1/5/2018,1317.9
1/8/2018,1318.8
1/9/2018,1314.95
1/10/2018,1321.65
1/11/2018,1319.85
1/12/2018,1332.9
1/15/2018,1343
1/16/2018,1334.95
1/17/2018,1337.35
1/18/2018,1329.75
1/19/2018,1335.8
1/22/2018,1334.15
1/23/2018,1337.1
1/24/2018,1350.5
1/25/2018,1360.25
1/26/2018,1354.35
1/29/2018,1348.4
1/30/2018,1345.7
1/31/2018,1343.35
2/1/2018,1341.1
2/2/2018,1345
2/5/2018,1337.1
2/6/2018,1344.65
2/7/2018,1328.5
2/8/2018,1311.05
2/9/2018,1316.05
2/12/2018,1321.7
2/13/2018,1329.4
2/14/2018,1330.75
2/15/2018,1353.7
2/16/2018,1358.6
2/19/2018,1347.4
2/20/2018,1337.4
2/21/2018,1328.6
2/22/2018,1323.5
2/23/2018,1328.9
2/26/2018,1339.05
2/27/2018,1332.75
2/28/2018,1320.3
3/1/2018,1311.25
3/2/2018,1316.75
3/5/2018,1326.3
3/6/2018,1324.95
3/7/2018,1332.5
3/8/2018,1325.4
3/9/2018,1319.35
3/12/2018,1317.25
3/13/2018,1318.7
3/14/2018,1324.95
3/15/2018,1323.35
3/16/2018,1320.05
3/19/2018,1311.7
3/20/2018,1312.75
3/21/2018,1316.35
3/22/2018,1328.85
3/23/2018,1342.35
3/26/2018,1348.4
3/27/2018,1350.65
3/28/2018,1341.05
3/29/2018,1323.9
4/3/2018,1336.6
4/4/2018,1343.15
4/5/2018,1327.05
4/6/2018,1325.6
4/9/2018,1328.5
4/10/2018,1335.95
4/11/2018,1345.2
4/12/2018,1345.9
4/13/2018,1340.75
4/16/2018,1344.4
4/17/2018,1342.95
4/18/2018,1346.55
4/19/2018,1347.9
4/20/2018,1340.15
4/23/2018,1328
4/24/2018,1327.35
4/25/2018,1325.7
4/26/2018,1321.9
4/27/2018,1317.7
4/30/2018,1316.25
5/1/2018,1309.2
5/2/2018,1310.75
5/3/2018,1313.3
5/4/2018,1309.35
5/8/2018,1310.05
5/9/2018,1306.85
5/10/2018,1314.8
5/11/2018,1324.8
5/14/2018,1320.7
5/15/2018,1310.05
5/16/2018,1291.75
5/17/2018,1288.85
5/18/2018,1287.2
5/21/2018,1285.85
5/22/2018,1293.9
5/23/2018,1294
5/24/2018,1296.35
5/25/2018,1303.95
5/29/2018,1302.05
5/30/2018,1298.6
5/31/2018,1303.5
6/1/2018,1299.15
6/4/2018,1294.65
6/5/2018,1292.25
6/6/2018,1295.25
6/7/2018,1298.3
6/8/2018,1299.2
6/11/2018,1296.05
6/12/2018,1298.3
6/13/2018,1294.4
6/14/2018,1305.3
6/15/2018,1300.1
6/18/2018,1281.25
6/19/2018,1279
6/20/2018,1273.25
6/21/2018,1263.7
6/22/2018,1269.7
6/25/2018,1269.8
6/26/2018,1257.15
6/27/2018,1256.8
6/28/2018,1250.5
6/29/2018,1250.55
7/2/2018,1249
7/3/2018,1245.85
7/4/2018,1256.9
7/5/2018,1252.5
7/6/2018,1254.2
7/9/2018,1262.6
7/10/2018,1253.7
7/11/2018,1250
7/12/2018,1244.85
7/13/2018,1240.5
7/16/2018,1244.9
7/17/2018,1243.65
7/18/2018,1223.45
7/19/2018,1217.4
7/20/2018,1224.85
7/23/2018,1229.45
7/24/2018,1224.3
7/25/2018,1230.55
7/26/2018,1228.35
7/27/2018,1219.15
7/30/2018,1222.05
7/31/2018,1219.2
8/1/2018,1222.75
8/2/2018,1217.6
8/3/2018,1207.7
8/6/2018,1212
8/7/2018,1215.4
8/8/2018,1212.35
8/9/2018,1215.5
8/10/2018,1211.65
8/13/2018,1204.4
8/14/2018,1195.3
8/15/2018,1186.7
8/16/2018,1179.65
8/17/2018,1176.7
8/20/2018,1188.75
8/21/2018,1194.1
8/22/2018,1196.85
8/23/2018,1187.3
8/24/2018,1189.95
8/28/2018,1212.75
8/29/2018,1204.3
8/30/2018,1202.35
8/31/2018,1206.85
9/3/2018,1201.7
9/4/2018,1195.75
9/5/2018,1194.7
9/6/2018,1204.3
9/7/2018,1200.75
9/10/2018,1195.8
9/11/2018,1194
9/12/2018,1197.8
9/13/2018,1206.65
9/14/2018,1206.2
9/17/2018,1196.8
9/18/2018,1199.4
9/19/2018,1203
9/20/2018,1203
9/21/2018,1207.6
9/24/2018,1198.75
9/25/2018,1199.45
9/26/2018,1198.8
9/27/2018,1196
9/28/2018,1183.5
10/1/2018,1185.3
10/2/2018,1192.65
10/3/2018,1203.5
10/4/2018,1199.45
10/5/2018,1201.1
10/8/2018,1194.8
10/9/2018,1187.4
10/10/2018,1186.4
10/11/2018,1201.1
10/12/2018,1218.75
10/15/2018,1233
10/16/2018,1228.85
10/17/2018,1226.75
10/18/2018,1224.6
10/19/2018,1228.25
10/22/2018,1222.9
10/23/2018,1235.6
10/24/2018,1231.65
10/25/2018,1232.15
10/26/2018,1236.05
10/29/2018,1230.75
10/30/2018,1220
10/31/2018,1217.7
11/1/2018,1223.25
11/2/2018,1235.5
11/5/2018,1231.6
11/6/2018,1234.85
11/7/2018,1235.05
11/8/2018,1223.45
11/9/2018,1219.05
11/12/2018,1207.05
11/13/2018,1197.55
11/14/2018,1201.45
11/15/2018,1210.6
11/16/2018,1215.8
11/19/2018,1223.55
11/20/2018,1223.1
11/21/2018,1224
11/22/2018,1228.25
11/23/2018,1222.15
11/26/2018,1226.65
11/27/2018,1225.05
11/28/2018,1213.2
11/29/2018,1226.45
11/30/2018,1220.45
12/3/2018,1231.05
12/4/2018,1239.25
12/5/2018,1236.15
12/6/2018,1236.45
12/7/2018,1241.2
12/10/2018,1246.8
12/11/2018,1248.25
12/12/2018,1244.75
12/13/2018,1244.45
12/14/2018,1239.15
12/17/2018,1239.1
12/18/2018,1248.8
12/19/2018,1248.6
12/20/2018,1255
12/21/2018,1257.6
12/24/2018,1261.25
12/27/2018,1271.1
12/28/2018,1277.25
12/31/2018,1281.65
1/2/2019,1287.2
1/3/2019,1287.95
1/4/2019,1290.35
1/7/2019,1291.5
1/8/2019,1283.9
1/9/2019,1281.3
1/10/2019,1292.4
1/11/2019,1292.8
1/14/2019,1293.7
1/15/2019,1289.35
1/16/2019,1290.5
1/17/2019,1294
1/18/2019,1285.05
1/21/2019,1278.7
1/22/2019,1284.75
1/23/2019,1284.9
1/24/2019,1279.75
1/25/2019,1282.95
1/28/2019,1301
1/29/2019,1308.35
1/30/2019,1312.95
1/31/2019,1322.5
2/1/2019,1320.75
2/4/2019,1311
2/5/2019,1314
2/6/2019,1313.35
2/7/2019,1306.6
2/8/2019,1311.1
2/11/2019,1306.75
2/12/2019,1311.6
2/13/2019,1311.15
2/14/2019,1305.65
2/15/2019,1318
2/18/2019,1323.95
2/19/2019,1329.55
2/20/2019,1345.75
2/21/2019,1335.05
2/22/2019,1322.25
2/25/2019,1329.15
2/26/2019,1327.55
2/27/2019,1326.45
2/28/2019,1325.45
3/1/2019,1309.95
3/4/2019,1287.45
3/5/2019,1285
3/6/2019,1285.55
3/7/2019,1286.4
3/8/2019,1294.1
3/11/2019,1296.35
3/12/2019,1296.95
3/13/2019,1308.4
3/14/2019,1299.2
3/15/2019,1302.65
3/18/2019,1305.35
3/19/2019,1308.35
3/20/2019,1303
3/21/2019,1317.3
3/22/2019,1311.1
3/25/2019,1319.35
3/26/2019,1315.25
3/27/2019,1318.25
3/28/2019,1306.9
3/29/2019,1291.15
4/1/2019,1291.9
4/2/2019,1287.2
4/3/2019,1291.85
4/4/2019,1291.6
4/5/2019,1288.9
4/8/2019,1297.1
4/9/2019,1301.85
4/10/2019,1304.8
4/11/2019,1304.65
4/12/2019,1296.15
4/15/2019,1286.75
4/16/2019,1283.75
4/17/2019,1276.1
4/18/2019,1276.5
4/23/2019,1273.45
4/24/2019,1273.8
4/25/2019,1277.85
4/26/2019,1281.5
4/29/2019,1282.15
4/30/2019,1285.15
5/1/2019,1281.8
5/2/2019,1271.45
5/3/2019,1270.05
5/7/2019,1281.3
5/8/2019,1287.75
5/9/2019,1284.1
5/10/2019,1285.4
5/13/2019,1282.95
5/14/2019,1297.6
5/15/2019,1298.9
5/16/2019,1295.55
5/17/2019,1285.8
5/20/2019,1275.25
5/21/2019,1276
5/22/2019,1274
5/23/2019,1275.95
5/24/2019,1281.5
5/28/2019,1283.9
5/29/2019,1283.5
5/30/2019,1276.45
5/31/2019,1296
6/3/2019,1313.95
6/4/2019,1323.6
6/5/2019,1337.75
6/6/2019,1336.65
6/7/2019,1334.3
6/10/2019,1328.6
6/11/2019,1322.65
6/12/2019,1336.65
6/13/2019,1335.8
6/14/2019,1352.45
6/17/2019,1333.2
6/18/2019,1344.55
6/19/2019,1342.4
6/20/2019,1381.65
6/21/2019,1388.35
6/24/2019,1405.45
6/25/2019,1429.55
6/26/2019,1406.75
6/27/2019,1402.25
6/28/2019,1413.2
7/1/2019,1390.05
7/2/2019,1393.1
7/3/2019,1425.1
7/4/2019,1415.25
7/5/2019,1414.4
7/8/2019,1404.9
7/9/2019,1387.9
7/10/2019,1395.45
7/11/2019,1423.1
7/12/2019,1405.6
7/15/2019,1416.25
7/16/2019,1416.1
7/17/2019,1400.8
7/18/2019,1420.9
7/19/2019,1437.05
7/22/2019,1424.45
7/23/2019,1417.55
7/24/2019,1425.55
7/25/2019,1426.35
7/26/2019,1418.25
7/29/2019,1418.95
7/30/2019,1428.45
7/31/2019,1430.55
8/1/2019,1406.4
8/2/2019,1436.05
8/5/2019,1457.45
8/6/2019,1461.85
8/7/2019,1487.65
8/8/2019,1497.4
8/9/2019,1503.5
8/12/2019,1501.95
8/13/2019,1527.2
8/14/2019,1500.35
8/15/2019,1517.65
8/16/2019,1509.05
8/19/2019,1499.35
8/20/2019,1502.65
8/21/2019,1499.65
8/22/2019,1498.7
8/23/2019,1495.5
8/27/2019,1531.85
8/28/2019,1541.75
8/29/2019,1536.65
8/30/2019,1526.55
9/2/2019,1523.35
9/3/2019,1532.45
9/4/2019,1538.8
9/5/2019,1542.6
9/6/2019,1504.95
9/9/2019,1509.95
9/10/2019,1494.6
9/11/2019,1493.65
9/12/2019,1502.95
9/13/2019,1506.3
9/16/2019,1502.05
9/17/2019,1499.3
9/18/2019,1502.2
9/19/2019,1498.4
9/20/2019,1504.1
9/23/2019,1519.5
9/24/2019,1520.25
9/25/2019,1530.85
9/26/2019,1507.05
9/27/2019,1496.15
9/30/2019,1487.6
10/1/2019,1466.1
10/2/2019,1484.05
10/3/2019,1504
10/4/2019,1509.5
10/7/2019,1502.15
10/8/2019,1500
10/9/2019,1503.4
10/10/2019,1508.2
10/11/2019,1498.35
10/14/2019,1494.2
10/15/2019,1494.75
10/16/2019,1482.55
10/17/2019,1484.45
10/21/2019,1490.85
10/22/2019,1487.45
10/23/2019,1494.25
10/24/2019,1488.85
10/25/2019,1504.65
10/28/2019,1505.05
10/29/2019,1492.75
10/30/2019,1490.15
10/31/2019,1506.4
11/1/2019,1509.85
11/4/2019,1509.2
11/5/2019,1504.6
11/6/2019,1488.55
11/7/2019,1484.1
11/8/2019,1466.85
11/11/2019,1465.5
11/12/2019,1455
11/13/2019,1463.45
11/14/2019,1467.65
11/15/2019,1465.6
11/18/2019,1458.4
11/19/2019,1464.9
11/20/2019,1475.7
11/21/2019,1468.9
11/22/2019,1471.3
11/25/2019,1459.45
11/26/2019,1457.65
11/27/2019,1459.8
11/28/2019,1457.55
11/29/2019,1456.35
12/2/2019,1457.5
12/3/2019,1470.4
12/4/2019,1475.85
12/5/2019,1474.6
12/6/2019,1474.85
12/9/2019,1463.6
12/10/2019,1464.45
12/11/2019,1468.05
12/12/2019,1474.7
12/13/2019,1470.6
12/16/2019,1477.4
12/17/2019,1478.4
12/18/2019,1478.9
12/19/2019,1474.4
12/20/2019,1476.9
12/23/2019,1483.95
12/24/2019,1490.85
12/27/2019,1510.6
12/30/2019,1511.5
12/31/2019,1523
1/2/2020,1520.55
1/3/2020,1547.4
1/6/2020,1576.85
1/7/2020,1566.5
1/8/2020,1582.85
1/9/2020,1547.85
1/10/2020,1548.8
1/13/2020,1550.35
1/14/2020,1544.95
1/15/2020,1551.9
1/16/2020,1555.2
1/17/2020,1556.5
1/20/2020,1559.25
1/21/2020,1556.25
1/22/2020,1558.1
1/23/2020,1554.05
1/24/2020,1561.85
1/27/2020,1583.45
1/28/2020,1579.6
1/29/2020,1571.2
1/30/2020,1580.4
1/31/2020,1580.85
2/3/2020,1578.85
2/4/2020,1571.2
2/5/2020,1552.2
2/6/2020,1564.75
2/10/2020,1574.05
2/11/2020,1567.7
2/12/2020,1566.75
2/13/2020,1575
2/14/2020,1576.35
2/17/2020,1580.3
2/18/2020,1588.2
2/19/2020,1609.5
2/20/2020,1610.35
2/21/2020,1633.7
2/24/2020,1682.35
2/25/2020,1655.9
2/26/2020,1647.95
2/27/2020,1646.6
2/28/2020,1626.35
3/2/2020,1609.7
3/3/2020,1599.05
3/4/2020,1644.8
3/5/2020,1647.45
3/6/2020,1687
3/9/2020,1676.6
3/10/2020,1657.4
3/11/2020,1662.5
3/12/2020,1636.65
3/13/2020,1588.15
3/16/2020,1504.65
3/17/2020,1472.35
3/18/2020,1506
3/19/2020,1480.7
3/20/2020,1504.45
3/23/2020,1494.5
3/24/2020,1599.5
3/25/2020,1620.95
3/26/2020,1620.1
3/27/2020,1621.2
3/30/2020,1624.45
3/31/2020,1604.65
4/1/2020,1594.25
4/2/2020,1588.05
4/3/2020,1609.75
4/6/2020,1636.6
4/7/2020,1652.2
4/8/2020,1649.05
4/9/2020,1662.5
4/14/2020,1715.85
4/15/2020,1712.25
4/16/2020,1717.85
4/17/2020,1693.15
4/20/2020,1684.95
4/21/2020,1678.6
4/22/2020,1702.65
4/23/2020,1727.55
4/24/2020,1727.25
4/27/2020,1717.25
4/28/2020,1708.1
4/29/2020,1706
4/30/2020,1716.75
5/1/2020,1673.05
5/4/2020,1703.7
5/5/2020,1696.3
5/6/2020,1698.9
5/7/2020,1688.65
5/11/2020,1698.8
5/12/2020,1703.45
5/13/2020,1699.85
5/14/2020,1716.4
5/15/2020,1734.85
5/18/2020,1756.9
5/19/2020,1735.25
5/20/2020,1750.05
5/21/2020,1732.8
5/22/2020,1732.45
5/26/2020,1722.75
5/27/2020,1705.15
5/28/2020,1723.3
5/29/2020,1725.65
6/1/2020,1734.8
6/2/2020,1740.25
6/3/2020,1717.6
6/4/2020,1706.45
6/5/2020,1709.55
6/8/2020,1692
6/9/2020,1707.5
6/10/2020,1717.65
6/11/2020,1731.9
6/12/2020,1735.85
6/15/2020,1710.4
6/16/2020,1728.35
6/17/2020,1717.3
6/18/2020,1732.65
6/19/2020,1728.55
6/22/2020,1745.45
6/23/2020,1756.6
6/24/2020,1775.7
6/25/2020,1758.55
6/26/2020,1762.1
6/29/2020,1768.8
6/30/2020,1770.7
7/1/2020,1787.4
7/2/2020,1771.85
7/3/2020,1774.65
7/6/2020,1774.4
7/7/2020,1775.5
7/8/2020,1799.35
7/9/2020,1812.45
7/10/2020,1805.75
7/13/2020,1814.1
7/14/2020,1813.4
7/15/2020,1813.8
7/16/2020,1800.3
7/17/2020,1810
7/20/2020,1817.4
7/21/2020,1843.9
7/22/2020,1865.1
7/23/2020,1890
7/24/2020,1897.5
7/27/2020,1931
7/28/2020,1946.24
7/29/2020,1958.16
7/30/2020,1950.04
7/31/2020,1971.68
8/3/2020,1974.7
8/4/2020,2008.5
8/5/2020,2037.1
8/6/2020,2058.4
8/7/2020,2018
8/10/2020,2030.3
8/11/2020,1938.9
8/12/2020,1940.5
8/13/2020,1961.9
8/14/2020,1942.3
8/17/2020,1989.9
8/18/2020,2004.8
8/19/2020,1963.5
8/20/2020,1938.3
8/21/2020,1938.3
8/24/2020,1931.5
8/25/2020,1915.6
8/26/2020,1944.1
8/27/2020,1925
8/28/2020,1966.8
8/31/2020,1970.5
9/1/2020,1970.8
9/2/2020,1936.9
9/3/2020,1930.2
9/4/2020,1926.2
9/7/2020,1928.4
9/8/2020,1935.1
9/9/2020,1946.8
9/10/2020,1956
9/11/2020,1939.5
9/14/2020,1954.7
9/15/2020,1958
9/16/2020,1962
9/17/2020,1941.3
9/18/2020,1953.2
9/21/2020,1902.1
9/22/2020,1899.3
9/23/2020,1860.5
9/24/2020,1868.9
9/25/2020,1859.5
9/28/2020,1876.6
9/29/2020,1899.64
9/30/2020,1893.9
10/1/2020,1916.3
10/2/2020,1907.6
10/5/2020,1920.1
10/6/2020,1908.8
10/7/2020,1890.8
10/8/2020,1895.1
10/9/2020,1926.2
10/12/2020,1928.9
10/13/2020,1894.6
10/14/2020,1907.3
10/15/2020,1908.9
10/16/2020,1906.4
10/19/2020,1911.7
10/20/2020,1915.4
10/21/2020,1929.5
10/22/2020,1904.6
10/23/2020,1905.2
10/26/2020,1905.7
10/27/2020,1911.9
10/28/2020,1879.2
10/29/2020,1868
10/30/2020,1879.9
11/2/2020,1892.5
11/3/2020,1910.4
11/4/2020,1896.2
11/5/2020,1946.8
11/6/2020,1951.7
11/9/2020,1854.4
11/10/2020,1876.4
11/11/2020,1861.6
11/12/2020,1873.3
11/13/2020,1886.2
11/16/2020,1887.8
11/17/2020,1885.1
11/18/2020,1873.9
11/19/2020,1861.5
11/20/2020,1872.4
11/23/2020,1837.8
11/24/2020,1805.86
11/25/2020,1807.78
11/27/2020,1785.62
11/30/2020,1779.86
12/1/2020,1818.9
12/2/2020,1830.2
12/3/2020,1841.1
12/4/2020,1840
12/7/2020,1866
12/8/2020,1874.9
12/9/2020,1838.5
12/10/2020,1837.4
12/11/2020,1843.6
12/14/2020,1832.1
12/15/2020,1855.3
12/16/2020,1859.1
12/17/2020,1890.4
12/18/2020,1888.9
12/21/2020,1882.8
12/22/2020,1870.3
12/23/2020,1878.1
12/24/2020,1883.2
12/28/2020,1880.4
12/29/2020,1882.9
12/30/2020,1893.4
12/31/2020,1895.1
1/4/2021,1946.6
1/5/2021,1954.4
1/6/2021,1908.6
1/7/2021,1913.6
1/8/2021,1835.4
1/11/2021,1850.8
1/12/2021,1844.2
1/13/2021,1854.9
1/14/2021,1851.4
1/15/2021,1829.9
1/19/2021,1840.2
1/20/2021,1866.5
1/21/2021,1865.9
1/22/2021,1856.2
1/25/2021,1855.2
1/26/2021,1851.68
1/27/2021,1846.5
1/28/2021,1839.88
1/29/2021,1849.7
2/1/2021,1863.9
2/2/2021,1833.4
2/3/2021,1835.1
2/4/2021,1791.2
2/5/2021,1813
2/8/2021,1834.2
2/9/2021,1837.5
2/10/2021,1842.7
2/11/2021,1826.8
2/12/2021,1823.2
2/16/2021,1799
2/17/2021,1772.8
2/18/2021,1775
2/19/2021,1777.4
2/22/2021,1808.4
2/23/2021,1805.9
2/24/2021,1797.9
2/25/2021,1775.4
2/26/2021,1728.8
3/1/2021,1723
3/2/2021,1733.6
3/3/2021,1715.8
3/4/2021,1700.7
3/5/2021,1698.5
3/8/2021,1678
3/9/2021,1716.9
3/10/2021,1721.8
3/11/2021,1722.6
3/12/2021,1719.8
3/15/2021,1729.2
3/16/2021,1730.9
3/17/2021,1727.1
3/18/2021,1732.5
3/19/2021,1741.7
3/22/2021,1738.1
3/23/2021,1725.1
3/24/2021,1733.2
3/25/2021,1725.1
3/26/2021,1732.78
3/29/2021,1713.16
3/30/2021,1685.16
3/31/2021,1715.24
4/1/2021,1728.4
4/5/2021,1728.8
4/6/2021,1743
4/7/2021,1741.6
4/8/2021,1758.2
4/9/2021,1744.8
4/12/2021,1732.7
4/13/2021,1747.6
4/14/2021,1736.3
4/15/2021,1766.8
4/16/2021,1780.2
4/19/2021,1770.6
4/20/2021,1778.4
4/21/2021,1793.1
4/22/2021,1782
4/23/2021,1777.8
4/26/2021,1780.1
4/27/2021,1778.8
4/28/2021,1773.9
4/29/2021,1768.3
4/30/2021,1767.7
5/3/2021,1791.8
5/4/2021,1776
5/5/2021,1784.3
5/6/2021,1815.7
5/7/2021,1831.3
5/10/2021,1837.6
5/11/2021,1836.1
5/12/2021,1822.8
5/13/2021,1824
5/14/2021,1838.1
5/17/2021,1867.6
5/18/2021,1868
5/19/2021,1881.5
5/20/2021,1881.9
5/21/2021,1876.7
5/24/2021,1884.5
5/25/2021,1898.5
5/26/2021,1902.24
5/27/2021,1897.38
5/28/2021,1904.74
6/1/2021,1905
6/2/2021,1909.9
6/3/2021,1873.3
6/4/2021,1892
6/7/2021,1898.8
6/8/2021,1894.4
6/9/2021,1895.5
6/10/2021,1896.4
6/11/2021,1879.6
6/14/2021,1865.9
6/15/2021,1856.4
6/16/2021,1861.4
